conc,Signal,Quantity,Value
M,INT,Mode,Ga0 varied
0.,9.546814116087837e-16,conc(H),1.3600000000000001e-6
4.9e-8,4.6691507411831565e-8,conc(D),6.9e-6
9.8e-8,9.319514181004507e-8,Kequ(HD2),2.35e7
1.47e-7,1.3949102092373817e-7,conc(G),1.11e-6
1.96e-7,1.8555672915223e-7,Kequ(HG),800000.
2.45e-7,2.3136695746507597e-7,Signal-0,0
2.94e-7,2.768930929853074e-7,Signal-HD,1
3.4300000000000004e-7,3.2210275388795257e-7,Signal-Dye,0
3.92e-7,3.6695926656402826e-7,c-step,4.9e-8
4.41e-7,4.114210844907804e-7
4.9e-7,4.554411524808838e-7
5.39e-7,4.98966226713953e-7
5.88e-7,5.419361711360802e-7
6.37e-7,5.842832655460186e-7
6.860000000000001e-7,6.259315810499027e-7
7.350000000000001e-7,6.667965052531043e-7
7.84e-7,7.067845321928886e-7
8.33e-7,7.457934680673621e-7
8.82e-7,7.837132371287521e-7
9.310000000000001e-7,8.204274913988726e-7
9.8e-7,8.55816216108145e-7
1.029e-6,8.897594591276601e-7
1.078e-6,9.221421790108927e-7
1.127e-6,9.528599990446659e-7
1.176e-6,9.818253994703443e-7
1.2250000000000001e-6,1.0089736397835957e-6
1.274e-6,1.0342675682772615e-6
1.323e-6,1.0577005301075601e-6
1.3720000000000002e-6,1.0792968562633027e-6
1.421e-6,1.099109845474011e-6
1.4700000000000001e-6,1.1172176085515997e-6
1.519e-6,1.133717485938547e-6
1.568e-6,1.148719884844952e-6
1.6170000000000001e-6,1.162342310178727e-6
1.666e-6,1.1747041518511625e-6
1.715e-6,1.1859225328725243e-6
1.764e-6,1.1961092933831712e-6
1.813e-6,1.205369024411545e-6
1.8620000000000001e-6,1.2137979773135804e-6
1.911e-6,1.2214836462204037e-6
1.96e-6,1.228504830617284e-6
2.009e-6,1.2349320146257379e-6
2.058e-6,1.2408279352895062e-6
2.107e-6,1.246248246301699e-6
2.156e-6,1.2512422124718183e-6
2.205e-6,1.2558533927876196e-6
2.254e-6,1.2601202865641505e-6
2.3030000000000002e-6,1.2640769288729107e-6
2.352e-6,1.267753429317874e-6
2.401e-6,1.271176453281779e-6
2.4500000000000003e-6,1.274369647831404e-6
2.499e-6,1.2773540161767308e-6
2.548e-6,1.2801482453885933e-6
